title,summary,url,published,sentiment_score,sentiment_label,source_api,text_for_sentiment,relevance_score,full_text_fetched,relevance
Hindustan Aeronautics Limited SC - Detailed squad 24/25 (Gallery) - Transfermarkt,Hindustan Aeronautics Limited SC - Detailed squad 24/25 (Gallery)  Transfermarkt,https://news.google.com/rss/articles/CBMiqgFBVV95cUxPTmsxdkc0d2RWSE1aQkN6VzJPakVLbGFmTmhfZ1ZxcDkyMWFEUVV4NXlzZDNDRlZQZEQzY3BqWGZHQkR4bEJrSmZielFoLWxLN2sxd0toOE83RFprLUc1a1ZUOG15bkx4MmRjVFZoeFozQjlsTXRmMzlWZDBXVURPS2dtTExWX2FLZUtJS2RIV0FnQks5ek5mdng1dnl2djdKc2ZwY1BZZXFNdw?oc=5&hl=en-IN&gl=IN&ceid=IN:en,"Tue, 26 May 2026 12:22:11 GMT",,,GNews,Hindustan Aeronautics Limited SC - Detailed squad 24/25 (Gallery)  Transfermarkt,0.9,,
"Hindustan Aeronautics Limited Stock 12‑Month Price Target Cut to INR 5184.58, Implies 18% Upside - TradingView","Hindustan Aeronautics Limited Stock 12‑Month Price Target Cut to INR 5184.58, Implies 18% Upside  TradingView",https://news.google.com/rss/articles/CBMi7AFBVV95cUxOX2t1eklDckVGeXRvRlBmWjRzb012bUNUcEJLbVB2c3h2NmNHWUlmZWNweXdFaFdxOFpwblNQckY2VHFhRF92ZHFWZHc5LU1pWVNMdXlwem43TDRkWjJpTGZoYWx3bDB1cmx1enBxSzg1LVpQYXBONVhsekRvbVJwSmM4QWhfRHJmU0JQT09YX1o1eFJrVEp5Y0dOSEM1RzJVZGZ2MUYyT3J6c2xjd193T1ZENjNJa0JXazRZMVAyVmpQSlc5UXRZYk1jTDBtMm5ON0J5cElVR3BZUHI0QkNfeTVjRFN1RFZDX1A2bA?oc=5&hl=en-IN&gl=IN&ceid=IN:en,"Mon, 18 May 2026 07:00:00 GMT",,,GNews,"Hindustan Aeronautics Limited Stock 12‑Month Price Target Cut to INR 5184.58, Implies 18% Upside  TradingView",0.9,,
"Hindustan Aeronautics Limited Announces Senior Management Change: GM (Planning) to Superannuate on May 31, 2026 - scanx.trade","Hindustan Aeronautics Limited Announces Senior Management Change: GM (Planning) to Superannuate on May 31, 2026  scanx.trade",https://news.google.com/rss/articles/CBMi9wFBVV95cUxPUXFlUkhISEVkck9RcHI1dy10WkpvSDBYWkw0T3FiNXdkX2tnTUI5QXhzTmZTcjNyNW02bjFvcWpVU0hTTVZacDhzaEVqVVdnZmJPYjRyam1vS3dtbDBvUzdMcjRweVk4UlUzQ2tXSzRLdlNYakRYWHpvN1lnYjZmdDk2T3BEekhJQnJ5aVNoZkdfTXlRR1lHMkx1ZUx6Qk55VXNUM1RfSzhlTDdpMldOSDdoRHhMN2V4eE4tN1dtYTNJc1VWMHBmRXBaekVVNnBNR0RLYWdhckUtbU04XzF5eXNyVmR3WlM5R3RnRFVMUHM3UUxTYmcw?oc=5&hl=en-IN&gl=IN&ceid=IN:en,"Wed, 27 May 2026 05:50:27 GMT",,,GNews,"Hindustan Aeronautics Limited Announces Senior Management Change: GM (Planning) to Superannuate on May 31, 2026  scanx.trade",0.9,,
Tejas veteran steps into to job at HAL - FlightGlobal,"A veteran of the Hindustan Aeronautics (HAL) Tejas Light Combat Aircraft programme has been tapped as the company’s new leader. Ravi K has assumed the role of HAL’s chairman and managing director following the retirement of **DK Sunil**, according to the company. has held several roles, including leading the the Tejas fighter programme, concluding sales of 180 examples to the Indian air force. He was also instrumental in the sale of 156 Light Combat Helicopters to the army and air force. In addition to aircraft sales, HAL says that he helped improve aircraft serviceability and improved communications with HAL’s customers, as well as improving the company’s production capabilities through outsourcing. Greg Waldron is the Defence Managing Editor at FlightGlobal, leading the publication’s global defence coverage. The US Air Force’s most recent funding request covers the purchase of 24 F-15EX fighters in both 2027 and 2028, meeting Boeing’s near-term goal of increasing production to two aircraft monthly.",https://www.flightglobal.com/fixed-wing/2026/05/tejas-veteran-steps-into-to-job-at-hal/,,,,Tavily,"A veteran of the Hindustan Aeronautics (HAL) Tejas Light Combat Aircraft programme has been tapped as the company’s new leader. Ravi K has assumed the role of HAL’s chairman and managing director following the retirement of **DK Sunil**, according to the company. has held several roles, including leading the the Tejas fighter programme, concluding sales of 180 examples to the Indian air force. He was also instrumental in the sale of 156 Light Combat Helicopters to the army and air force. In addition to airc",0.675,,0.199308
Aitech Awarded $63M Contract for Avionics Computing Solutions to Power India's Light Combat Helicopter Program,"Hindustan Aeronautics Limited Selected Aitech for Trusted Avionics Computing Technology and Long–Term Program Support BENGALURU, India, May 19, 2026 /PRNewswire/ -- Aitech, a leading provider of rugged embedded computing solutions for aerospace and defense, a…",https://www.prnewswire.com/news-releases/aitech-awarded-63m-contract-for-avionics-computing-solutions-to-power-indias-light-combat-helicopter-program-302775193.html,2026-05-19T05:00:00Z,,,NewsAPI,"Hindustan Aeronautics Limited Selected Aitech for Trusted Avionics Computing Technology and Long–Term Program Support BENGALURU, India, May 19, 2026 /PRNewswire/ -- Aitech, a leading provider of rugged embedded computing solutions for aerospace and defense, a…",0.5,,
Halliburton Co. stock underperforms Friday when compared to competitors,"Halliburton Co. (HAL) shares fell 1.22% on Friday, closing at $38.85, despite a positive trading session for the broader market. This marks the seventh consecutive day of losses for the stock, while the S&P 500 Index (SPX) and Dow Jones Industrial Average (DJIA) saw gains.",https://www.marketwatch.com/data-news/halliburton-co-stock-underperforms-friday-when-compared-to-competitors-3317a6a0-a2f05e219b3d,20260529T165600,-0.432011,Bearish,AlphaVantage,"Halliburton Co. (HAL) shares fell 1.22% on Friday, closing at $38.85, despite a positive trading session for the broader market. This marks the seventh consecutive day of losses for the stock, while the S&P 500 Index (SPX) and Dow Jones Industrial Average (DJIA) saw gains.",0.425,,
Allstate Corp Raises Stock Holdings in Halliburton Company $HAL,"Allstate Corp significantly increased its stake in Halliburton Company by 115.7% in the fourth quarter, now holding 65,147 shares valued at approximately $1.84 million. Halliburton, an oilfield services company, continues to receive ""Moderate Buy"" ratings from analysts, with a consensus target price of $43.05, and recently reported better-than-expected quarterly earnings and declared a $0.17 per share dividend. Despite some insider selling, institutional investors maintain a substantial ownership of the company's stock.",https://www.marketbeat.com/instant-alerts/filing-allstate-corp-raises-stock-holdings-in-halliburton-company-hal-2026-05-29/,20260529T071154,0.136623,Neutral,AlphaVantage,"Allstate Corp significantly increased its stake in Halliburton Company by 115.7% in the fourth quarter, now holding 65,147 shares valued at approximately $1.84 million. Halliburton, an oilfield services company, continues to receive ""Moderate Buy"" ratings from analysts, with a consensus target price of $43.05, and recently reported better-than-expected quarterly earnings and declared a $0.17 per share dividend. Despite some insider selling, institutional investors maintain a substantial ownership of the com",0.425,,
Legal & General Group Plc Decreases Holdings in Halliburton Company $HAL,"Legal & General Group Plc reduced its stake in Halliburton Company ($HAL) by 4.8% in Q4, selling 273,650 shares but still owning 5.37 million shares valued at approximately $151.8 million. Despite this reduction and recent insider sales, analysts maintain a ""Moderate Buy"" consensus rating for Halliburton, with an average target price of $42.86. The company faces immediate challenges from weaker oil prices and sector-wide selling, yet reported strong Q1 earnings, beating analyst estimates, and announced a quarterly dividend.",https://www.marketbeat.com/instant-alerts/filing-legal-general-group-plc-decreases-holdings-in-halliburton-company-hal-2026-05-28/,20260528T090800,0.038648,Neutral,AlphaVantage,"Legal & General Group Plc reduced its stake in Halliburton Company ($HAL) by 4.8% in Q4, selling 273,650 shares but still owning 5.37 million shares valued at approximately $151.8 million. Despite this reduction and recent insider sales, analysts maintain a ""Moderate Buy"" consensus rating for Halliburton, with an average target price of $42.86. The company faces immediate challenges from weaker oil prices and sector-wide selling, yet reported strong Q1 earnings, beating analyst estimates, and announced a qu",0.425,,
"Stocks making big moves yesterday: HighPeak Energy, Zscaler, Halliburton, Viasat, and CrowdStrike","This article details the performance of five stocks that experienced significant movement yesterday: HighPeak Energy, Zscaler, Halliburton, Viasat, and CrowdStrike. HighPeak Energy and Halliburton both saw declines due to a drop in WTI crude oil prices, while Zscaler and CrowdStrike fell after Zscaler's Q3 fiscal results. Viasat, however, rose following a major contract win from the U.S. Space Force.",https://www.theglobeandmail.com/investing/markets/stocks/ZS/pressreleases/2176875/stocks-making-big-moves-yesterday-highpeak-energy-zscaler-halliburton-viasat-and-crowdstrike/,20260528T130944,-0.331457,Somewhat-Bearish,AlphaVantage,"This article details the performance of five stocks that experienced significant movement yesterday: HighPeak Energy, Zscaler, Halliburton, Viasat, and CrowdStrike. HighPeak Energy and Halliburton both saw declines due to a drop in WTI crude oil prices, while Zscaler and CrowdStrike fell after Zscaler's Q3 fiscal results. Viasat, however, rose following a major contract win from the U.S. Space Force.",0.425,,
Noble Appoints Halliburton CEO as Director,"'I am delighted to welcome Jeff to Noble's Board of Directors', Noble Chairman Charles M. Sledge said.",https://finnhub.io/api/news?id=84c768a4b2eb177d7299147bdf8acc61a2f1f5ac2954b53d68c47b698335aeaa,2026-05-27T20:30:24,,,Finnhub,"This article was first published on Rigzone here

Noble Corporation plc announced, in a statement posted on its site, that its board of directors has appointed Jeff Miller, the Chairman of the Board of Directors, President, and Chief Executive Officer of Halliburton, to serve as a director of Noble.

“I am delighted to welcome Jeff to Noble’s Board of Directors,” Noble Chairman Charles M. Sledge said in the statement, on behalf of Noble’s board of directors.

“With deep industry expertise and a proven stren",0.425,True,
"HKEX Says, Trading In Continental Aerospace Technologies (232) Halted - TradingView","# HKEX Says, Trading In Continental Aerospace Technologies (232) Halted — TradingView News. *   /HKEX Says, Trading In Continental Aerospace Technologies (232) Halted. Dow Jones Newswires Sign in to read exclusive news. * Image 8 * Image 9 Reuters Refinitiv Vietnam dong, gold rates - May 28. * Image 12 Dow Jones Newswires Sign in to read exclusive news. * Image 16 * Image 17 * Image 18 CNBC TV18 Sign in to read exclusive news. * Image 20 * Image 21 * Image 22 Dec 22, 2025 Reuters Mergers and acquisitionsDec 22, 2025 Reuters KALENDER-Termine Politik/Vermischtes bis 28. Dezember* Image 23 Dec 22, 2025 Reuters Australia's FlexiRoam surge on Generali dealDec 22, 2025 Reuters Malaysia's ex-PM Najib to face two key court rulings in 1MDB sagaDec 21, 2025 Reuters Austrian painter Arnulf Rainer dies at 96. Select reference data provided by FactSet. Copyright © 2026 FactSet Research Systems Inc.Copyright © 2026, American Bankers Association.","https://www.tradingview.com/news/reuters.com,2026:newsml_FWN42416N:0-hkex-says-trading-in-continental-aerospace-technologies-232-halted/",,,,Tavily,"# HKEX Says, Trading In Continental Aerospace Technologies (232) Halted — TradingView News. *   /HKEX Says, Trading In Continental Aerospace Technologies (232) Halted. Dow Jones Newswires Sign in to read exclusive news. * Image 8 * Image 9 Reuters Refinitiv Vietnam dong, gold rates - May 28. * Image 12 Dow Jones Newswires Sign in to read exclusive news. * Image 16 * Image 17 * Image 18 CNBC TV18 Sign in to read exclusive news. * Image 20 * Image 21 * Image 22 Dec 22, 2025 Reuters Mergers and acquisitionsDec",0.425,,0.032344334
"Halliburton May Be Down, But It's Certainly Not Out","Halliburton is rated a Buy due to improved execution, international momentum, and a more resilient business mix. Read more on HAL stock here.",https://finnhub.io/api/news?id=bde96733c62d1621ab738a1bfb7fa4c3f5b733ed403464bae988d2a8ae5d6c7b,2026-05-29T21:56:13,,,Finnhub,"Best Stocks Now Premium gives you access to Bill Gunderson, professional money manager & analyst with 25 years of experience.

You get Bill's daily ""live"" buys and sells in his four portfolios: Emerging Growth, Ultra-Growth, Premier Growth, Dividend & Growth, and Best Bond Now. These portfolios have done very well since their 1/1/2019 inception.

JOIN NOW to get daily ""live"" buys and sells, weekly in-depth market-timing newsletter, access to Bill's proprietary database with daily rankings on almost 6,000 se",0.425,True,
Halliburton Co. stock underperforms Wednesday when compared to competitors,"Halliburton Co.'s stock (HAL) fell by 3.60% to $39.60 on Wednesday, despite an overall positive trading session for the broader market. This marks the fifth consecutive day of losses for Halliburton, which underperformed compared to competitors and major indices like the S&P 500 and Dow Jones Industrial Average.",https://www.marketwatch.com/data-news/halliburton-co-stock-underperforms-wednesday-when-compared-to-competitors-d4af8ba7-b0a17bc94456?mod=mw_quote_news,20260527T165500,-0.412226,Bearish,AlphaVantage,"Halliburton Co.'s stock (HAL) fell by 3.60% to $39.60 on Wednesday, despite an overall positive trading session for the broader market. This marks the fifth consecutive day of losses for Halliburton, which underperformed compared to competitors and major indices like the S&P 500 and Dow Jones Industrial Average.",0.425,,
"HAL out, Tata and L&T in: IAF pushes ahead with private firms to fulfil India’s AMCA fifth-generation jet dream","India's ambitious Advanced Medium Combat Aircraft (AMCA) program has advanced with the Defence Ministry inviting bids from private firms for its development.  Three consortia, including Tata Advanced Systems and Larsen & Toubro, are vying to build the stealth…",https://economictimes.indiatimes.com/news/defence/hal-out-tata-and-lt-in-iaf-pushes-ahead-with-private-firms-to-fulfil-indias-amca-fifth-generation-jet-dream/articleshow/131363938.cms,2026-05-28T05:55:31Z,,,NewsAPI,"India's ambitious Advanced Medium Combat Aircraft (AMCA) program has advanced with the Defence Ministry inviting bids from private firms for its development.  Three consortia, including Tata Advanced Systems and Larsen & Toubro, are vying to build the stealth…",0.425,,
"LIC, HAL, among 10 stocks that saw sharpest decrease in government shareholding in Q4. Check list - The Economic Times","LIC, HAL, among 10 stocks that saw sharpest decrease in government shareholding in Q4. Check list  The Economic Times",https://news.google.com/rss/articles/CBMilwJBVV95cUxQMlZMdVM0RWV6MkhMc0UyVTJseXFZTXBPbGF4b3lBRTFoc1l0WV9sRXdPTUh4Z3NIaGtTTUc4MzJGUXhGdEJsYXRrR3F3OVcyaDVkRno2cC1CeUg1RGtEalNHTVQ1SVlvZGsxT2d1T3RyX3J0ZGpQUFROV1RDQXNiM3dMWXczTVdLdU9sSEVSSUM4bHhLWUppdFNKb3A1QnBNNm83MVp4eTBaendUeEdjbTBXbzk2ZVEtb0VtOEM5dGM2dEdFVWdNRjNZZFR3WS1JVzdiNnBOQTYtSDRtNVBfTjFJY1lTY2xQbGNPUjJwZzRnTmVSalg3VFVMZU50UlNua2tEczNlRTNIcGxmd1pvY18tXzZQcEk?oc=5&hl=en-IN&gl=IN&ceid=IN:en,"Sat, 30 May 2026 04:56:23 GMT",,,GNews,"LIC, HAL, among 10 stocks that saw sharpest decrease in government shareholding in Q4. Check list  The Economic Times",0.425,,
Ravi K. takes over as HAL CMD from D. K. Sunil - The Hindu,Ravi K. takes over as HAL CMD from D. K. Sunil  The Hindu,https://news.google.com/rss/articles/CBMipwFBVV95cUxOamZwQlNac1VHR1VISjJBS2ZDN3R5MDM4YXRLanpnVUJaaWJ5NEFVZF8zMXFvdWhFbUpTajh3Q3d3NnZKS0hFWER1cUswV2p4bXhHU3AyR3dpemU2WTRrVG40R3hkbUJ4TnVWam9NQ0lOVGFsX1VGWEFzdHpNRTNOTURpLWtmRHFhREY5ejlBbUZXQjZFbE13U2ZQa1lTLTRnRXJ6dXZZSdIBrgFBVV95cUxOMlJYMG5UaWdBWFVka2xCOVE2NHBrX2h4N2lBM1ppTlZyLVpqQU9TVi1yUE5OX0wyekFXajVuUjM1Sm05X0p1WXNlRFczUjU2LWZyV2x6U1h5RURyREtXeTUxazhwNGItWE9fc3BJU01ud0J4TDdLX2JvbHRISm0tS0VzX1BtZlpvSmVtZWUya3hRand2Zkk1YUpqcGFkMUtCcVlGQ0llSXJQbmtlV0E?oc=5&hl=en-IN&gl=IN&ceid=IN:en,"Fri, 01 May 2026 07:00:00 GMT",,,GNews,Ravi K. takes over as HAL CMD from D. K. Sunil  The Hindu,0.425,,
Hosur emerges as aerospace hub with Rolls-Royce-HAL expansion - The New Indian Express,Hosur emerges as aerospace hub with Rolls-Royce-HAL expansion  The New Indian Express,https://news.google.com/rss/articles/CBMixAFBVV95cUxPdVF3M19abmdteGRjMlRUOHpwUlhjOEpVR1NoUENhaVYyWWFVZGV1d0hsd3JXa2pwZzZ5S2VnX3BrLTBCemZaYmRFTGc4RGlPZXFKQncyWGZOZzlaWGQ2aVc2cUxIdlVHc3dxaFdWdGdZSV9KNnU2aF94emo3d0s2NzhkcWZHUmk0b2xCUG1IYTRoemZhdHRRS0V6eTVLQk9HTzR4Qm9Oa0hkb2pIME5jNDk1a2JCRFNZRWM0MTBseThXT01Z0gHSAUFVX3lxTE1tNk5wVlFvQ3V3MjRNdHlVSWZZUmc5QTQ1enkyaksxbFRlSEJPdmlNZ3RBWlJMZjRMUWh3OFhzRDNjYVg0WEE2V095Zk5hTm5yUU5pYjVQV3d2Y1lkRlJWamFOYzdiQUt0QjdXUnNvMDBXcmdmZV9YZ09jWW9TallRSGNTOWI4LV91bnJtQ3EzYjZiUjN2TlU3QWR5dzR2YUZIZTNaYXFraFdjN1BudThyUXlGQ0VvRF9qaktKSVZHUWZFZW1CRTZzSHVHVXZDbzVFQQ?oc=5&hl=en-IN&gl=IN&ceid=IN:en,"Wed, 13 May 2026 07:00:00 GMT",,,GNews,Hosur emerges as aerospace hub with Rolls-Royce-HAL expansion  The New Indian Express,0.425,,
HAL eyes Rs 1 lakh crore fighter jet project at Puttaparthi - Manufacturing Today India,HAL eyes Rs 1 lakh crore fighter jet project at Puttaparthi  Manufacturing Today India,https://news.google.com/rss/articles/CBMioAFBVV95cUxOX0FpNTlZMVdaWDhJNXRiZzV5M2l5eWJIVlROcF9EMXdfc0M3MlJUM3dtblhoS0xVYk5MbjItclZBMlI3cGc4TVVrSi1IYkVhZmxmVXpUaHc3cmhyMVlDY0dpTkZTYnZNRFpQT0dfSWZCbEY4NjZxOXhRZC0wX1FubEZ4UzExdU5aZGR0QnRjRE8ydjhDVFpJWnlfMy1xNk1s?oc=5&hl=en-IN&gl=IN&ceid=IN:en,"Mon, 04 May 2026 07:00:00 GMT",,,GNews,HAL eyes Rs 1 lakh crore fighter jet project at Puttaparthi  Manufacturing Today India,0.425,,
Halliburton ESOP Shelf Filing Raises Questions On Valuation And Dilution,"Halliburton (NYSE: HAL) has filed a multibillion-dollar shelf registration. The filing covers nearly 50 million common shares tied to a transaction related to an employee stock ownership plan (ESOP). This filing sets up the company to potentially issue or sell shares over time, subject to market conditions and corporate decisions. Halliburton is a large oilfield services company that provides equipment and services supporting global oil and gas production. For investors, the size of this...",https://finance.yahoo.com/markets/stocks/articles/halliburton-esop-shelf-filing-raises-070854747.html?.tsrc=rss,"Sun, 24 May 2026 07:08:54 +0000",,,Yahoo RSS,"Halliburton (NYSE: HAL) has filed a multibillion-dollar shelf registration. The filing covers nearly 50 million common shares tied to a transaction related to an employee stock ownership plan (ESOP). This filing sets up the company to potentially issue or sell shares over time, subject to market conditions and corporate decisions. Halliburton is a large oilfield services company that provides equipment and services supporting global oil and gas production. For investors, the size of this...",0.425,,
"Halliburton May Be Down, But It’s Certainly Not Out (NYSE:HAL)","Halliburton is rated a Buy due to improved execution, international momentum, and a more resilient business mix. Read more on HAL stock here.",https://seekingalpha.com/article/4910153-halliburton-may-be-down-but-its-certainly-not-out,2026-05-29T20:26:13.000000Z,,,Marketaux,"Best Stocks Now Premium gives you access to Bill Gunderson, professional money manager & analyst with 25 years of experience.

You get Bill's daily ""live"" buys and sells in his four portfolios: Emerging Growth, Ultra-Growth, Premier Growth, Dividend & Growth, and Best Bond Now. These portfolios have done very well since their 1/1/2019 inception.

JOIN NOW to get daily ""live"" buys and sells, weekly in-depth market-timing newsletter, access to Bill's proprietary database with daily rankings on almost 6,000 se",0.425,True,
Halliburton Announces Dividend,"HOUSTON, May 21, 2026--Halliburton Company (NYSE: HAL) announced today that its board of directors has declared a 2026 second quarter dividend of seventeen cents ($0.17) a share on the Company’s common stock payable on June 24, 2026, to shareholders of record at the close of business on June 3, 2026.",https://finance.yahoo.com/sectors/energy/articles/halliburton-announces-dividend-214500536.html?.tsrc=rss,"Thu, 21 May 2026 21:45:00 +0000",,,Yahoo RSS,"HOUSTON, May 21, 2026--Halliburton Company (NYSE: HAL) announced today that its board of directors has declared a 2026 second quarter dividend of seventeen cents ($0.17) a share on the Company’s common stock payable on June 24, 2026, to shareholders of record at the close of business on June 3, 2026.",0.425,,
