Date,Close,signal,strat_ret,cumul_strat,cumul_bh
2024-08-08,4568.0869140625,0,,1.0,1.0
2024-08-09,4622.9384765625,0,0.0,1.0,1.0120075566712936
2024-08-12,4625.53173828125,0,0.0,1.0,1.0125752476473053
2024-08-13,4600.87060546875,0,-0.0,1.0,1.007176678557785
2024-08-14,4562.068359375,0,-0.0,1.0,0.9986824780699832
2024-08-16,4667.857421875,1,0.0,1.0,1.0218407639104599
2024-08-19,4689.828125,1,0.004706806815057973,1.004706806815058,1.0266503709819377
2024-08-20,4634.82861328125,1,-0.011727404555737286,0.9929242036316348,1.0146104267441347
2024-08-21,4642.77783203125,1,0.0017151052203356887,0.994627173116681,1.0163505903836505
2024-08-22,4679.0380859375,1,0.007810034254942089,1.0023952454096186,1.0242883233095774
2024-08-23,4732.66748046875,1,0.011461628126607781,1.0138843269483833,1.0360283351657784
2024-08-26,4712.3046875,1,-0.004302603775309666,1.0095219844155279,1.0315707157395664
2024-08-27,4633.25927734375,1,-0.01677425705640978,0.9925880031448449,1.0142668833818862
2024-08-28,4597.63720703125,1,-0.007688339499299923,0.9849566495937351,1.0064688552395493
2024-08-29,4515.99169921875,1,-0.017758144920098973,0.9674656466702344,0.9885958354506393
2024-08-30,4592.5341796875,1,0.016949207520020826,0.9838634226841393,1.0053517514191206
2024-09-02,4600.43408203125,1,0.0017201619050961625,0.9855558270636581,1.0070811192031335
2024-09-03,4742.087890625,1,0.030791400565227667,1.0159024713141693,1.038090557346195
2024-09-04,4771.03662109375,1,0.00610463811225026,1.022104188258883,1.0444277245265376
2024-09-05,4702.93310546875,1,-0.014274364469117673,1.007514300550264,1.0295191825249945
2024-09-06,4615.595703125,1,-0.018570836621552345,0.9888039170808675,1.0104001499875688
2024-09-09,4569.86572265625,1,-0.009907709299102674,0.9790071353166162,1.0003893990257222
2024-09-10,4597.8828125,1,0.006130834371095073,0.9850092659113626,1.0065226207377482
2024-09-11,4512.85107421875,1,-0.018493672359390922,0.9667928272766337,0.9879083211675088
2024-09-12,4554.9990234375,0,0.009339539135145625,0.9758222267225619,0.9971349295949887
2024-09-13,4558.1884765625,0,0.0,0.9758222267225619,0.997833132843964
2024-09-16,4511.47705078125,0,-0.0,0.9758222267225619,0.9876075336686391
2024-09-17,4375.220703125,0,-0.0,0.9758222267225619,0.9577796538100498
2024-09-18,4354.759765625,0,-0.0,0.9758222267225619,0.95330054956249
2024-09-19,4152.7548828125,0,-0.0,0.9758222267225619,0.9090796565250472
2024-09-20,4252.40869140625,0,0.0,0.9758222267225619,0.9308948738071382
2024-09-23,4355.0546875,0,0.0,0.9758222267225619,0.953365110916192
2024-09-24,4320.2177734375,0,-0.0,0.9758222267225619,0.9457389613446378
2024-09-25,4307.26416015625,0,-0.0,0.9758222267225619,0.9429032855956992
2024-09-26,4287.6865234375,0,-0.0,0.9758222267225619,0.9386175447402699
2024-09-27,4390.57861328125,0,0.0,0.9758222267225619,0.961141654237181
2024-09-30,4338.07763671875,1,-0.0,0.9758222267225619,0.949648664381651
2024-10-01,4343.42626953125,1,0.0012329499977656866,0.9770253667348192,0.9508195337002785
2024-10-03,4187.7392578125,0,-0.035844285607167015,0.9420045904441292,0.9167380867734524
2024-10-04,4177.14111328125,0,-0.0,0.9420045904441292,0.9144180467368619
2024-10-07,4088.0859375,0,-0.0,0.9420045904441292,0.8949229763810198
2024-10-08,4286.70556640625,0,0.0,0.9420045904441292,0.9384028034164501
2024-10-09,4304.6142578125,1,0.0,0.9420045904441292,0.9423231954193078
2024-10-10,4398.52734375,1,0.021816841257507713,0.9625561550576923,0.9628817109870382
2024-10-11,4363.10107421875,1,-0.008054120564144784,0.954803611735098,0.9551265455977386
2024-10-14,4423.3544921875,1,0.013809769002323335,0.9679892290557437,0.9683166225604304
2024-10-15,4489.93701171875,1,0.015052494582753262,0.9825598816822688,0.9828922032759112
2024-10-16,4569.27685546875,1,0.017670591712739547,0.9999222961847939,1.0002604900976348
2024-10-17,4434.1982421875,1,-0.029562361300033868,0.9703622319930195,0.9706904280952197
2024-10-18,4440.1845703125,1,0.001350036195505444,0.9716722561289616,0.9720008953077789
2024-10-21,4430.1259765625,1,-0.0022653548722394445,0.96947107364932,0.9697989683437723
2024-10-22,4221.349609375,1,-0.0471265079801404,0.92378328736047,0.9240957295229876
2024-10-23,4154.6689453125,0,-0.01579605345039703,0.9091911571767405,0.9094986639861589
2024-10-24,4118.75244140625,0,-0.0,0.9091911571767405,0.9016361813797785
2024-10-25,4087.79150390625,0,-0.0,0.9091911571767405,0.894858521916976
2024-10-28,4071.256103515625,0,-0.0,0.9091911571767405,0.8912387570785002
2024-10-29,4194.65771484375,0,0.0,0.9091911571767405,0.9182526063439865
2024-10-30,4157.1708984375,0,-0.0,0.9091911571767405,0.9100463665960409
2024-10-31,4167.376953125,0,0.0,0.9091911571767405,0.9122805742368986
2024-11-01,4207.9052734375,0,0.0,0.9091911571767405,0.92115262966731
2024-11-04,4129.64501953125,0,-0.0,0.9091911571767405,0.9040206758804126
2024-11-05,4182.341796875,0,0.0,0.9091911571767405,0.9155565284889798
2024-11-06,4308.1474609375,1,0.0,0.9091911571767405,0.9430966489878295
2024-11-07,4350.98193359375,1,0.009942666318791371,0.9182309414725446,0.9524735442750858
2024-11-08,4318.40234375,1,-0.007487870632650662,0.9113553469719011,0.9453415455945317
2024-11-11,4360.69775390625,1,0.009794226380379856,0.9202813675531135,0.9546004346988627
2024-11-12,4164.23681640625,1,-0.04505263803803261,0.8788202642075974,0.9115931668434263
2024-11-13,3990.935302734375,0,-0.04161663260578796,0.8422467241455484,0.8736557289329566
2024-11-14,4010.708984375,0,0.0,0.8422467241455484,0.8779843859862524
2024-11-18,4001.68115234375,0,-0.0,0.8422467241455484,0.8760081030912272
2024-11-19,3981.3671875,0,-0.0,0.8422467241455484,0.8715611726308599
2024-11-21,3909.044189453125,0,-0.0,0.8422467241455484,0.8557289436458477
2024-11-22,4034.554931640625,0,0.0,0.8422467241455484,0.8832045027909956
2024-11-25,4209.81982421875,0,0.0,0.8422467241455484,0.9215717440180804
2024-11-26,4283.025390625,1,0.0,0.8422467241455484,0.9375971760607354
2024-11-27,4391.06884765625,1,0.0252259669689896,0.8634932121885837,0.9612489714542615
2024-11-28,4383.41455078125,1,-0.0017431511872298966,0.8619880129705921,0.9595733691684475
2024-11-29,4393.22802734375,1,0.0022387744642475838,0.8639178097225182,0.9617216375239138
2024-12-02,4420.60693359375,1,0.006232070377315324,0.8693018063129251,0.9677151544523498
2024-12-03,4434.44384765625,1,0.003130093733814787,0.872022802449659,0.9707441935934187
2024-12-04,4436.89697265625,1,0.0005531978945447769,0.8725052036279692,0.9712812072374561
2024-12-05,4483.509765625,1,0.0105057190320208,0.8816714981512608,0.9814852147017749
2024-12-06,4474.4814453125,1,-0.0020136724986571375,0.8798961005025837,0.9795088249170913
2024-12-09,4532.673828125,1,0.013005391467979521,0.8913394937407685,0.9922477206314787
2024-12-10,4541.2607421875,1,0.0018944478222144845,0.8930280899035394,0.9941274821649263
2024-12-11,4562.84912109375,1,0.004753829416949795,0.8972733931074853,0.9988533946338402
2024-12-12,4573.49658203125,1,0.002333511508911812,0.899367190896942,1.0011842305259337
2024-12-13,4582.42626953125,1,0.0019524858802963951,0.90112319263837,1.0031390285996111
2024-12-16,4589.00146484375,1,0.00143487203628756,0.902416189108737,1.0045784047402573
2024-12-17,4536.255859375,1,-0.01149391776682418,0.8920438916396703,0.9930318631658454
2024-12-18,4399.11572265625,1,-0.030232010929305275,0.8650756109581998,0.9630105130254671
2024-12-19,4303.19140625,1,-0.021805363271582556,0.8462123230038701,0.9420117189545938
2024-12-20,4111.93212890625,1,-0.0444459145056767,0.80860164244199,0.9001431466305924
2024-12-23,4147.0634765625,1,0.008543756695126747,0.8155101381382942,0.90783375066619
2024-12-24,4137.44677734375,0,-0.002318917777145102,0.8136190371815233,0.9057285588430778
2024-12-26,4150.20361328125,0,0.0,0.8136190371815233,0.908521158059662
2024-12-27,4154.2763671875,0,0.0,0.8136190371815233,0.9094127247007677
2024-12-30,4004.821044921875,0,-0.0,0.8136190371815233,0.8766954570398705
2024-12-31,4100.30419921875,0,0.0,0.8136190371815233,0.8975976763043372
2025-01-01,4092.30615234375,0,-0.0,0.8136190371815233,0.8958468236989766
2025-01-02,4156.68017578125,0,0.0,0.8136190371815233,0.9099389424893021
2025-01-03,4127.43701171875,0,-0.0,0.8136190371815233,0.9035373208449159
2025-01-06,4025.134521484375,0,-0.0,0.8136190371815233,0.8811422806105796
2025-01-07,4085.6328125,0,0.0,0.8136190371815233,0.8943859627369827
2025-01-08,4033.03369140625,0,-0.0,0.8136190371815233,0.8828714880601047
2025-01-09,4020.816650390625,0,-0.0,0.8136190371815233,0.8801970553609335
2025-01-10,3925.775390625,0,-0.0,0.8136190371815233,0.8593915712373613
2025-01-13,3717.490234375,0,-0.0,0.8136190371815233,0.8137958634129742
2025-01-14,3756.841064453125,0,0.0,0.8136190371815233,0.8224101544320409
2025-01-15,3751.394775390625,0,-0.0,0.8136190371815233,0.8212179071817239
2025-01-16,3845.552490234375,0,0.0,0.8136190371815233,0.8418299744683364
2025-01-17,4039.706787109375,0,0.0,0.8136190371815233,0.8843322955772696
2025-01-20,4109.28271484375,1,0.0,0.8136190371815233,0.8995631633438594
2025-01-21,3975.1357421875,1,-0.03264486334115635,0.7870585549009692,0.8701970468097608
2025-01-22,3830.538330078125,1,-0.03637546526393676,0.7584289337764848,0.838543224360752
2025-01-23,3849.281494140625,1,0.004893088763875619,0.7621399938705447,0.8426462907898956
2025-01-24,3777.890625,0,-0.018546544140587318,0.7480049308329176,0.8270181141628586
2025-01-27,3602.0869140625,0,-0.0,0.7480049308329176,0.7885329201976777
2025-01-28,3531.92236328125,0,-0.0,0.7480049308329176,0.7731731969478303
2025-01-29,3631.379150390625,0,0.0,0.7480049308329176,0.794945284252738
2025-01-30,3708.56005859375,0,0.0,0.7480049308329176,0.8118409584496387
2025-01-31,3863.265380859375,1,0.0,0.7480049308329176,0.8457075037181573
2025-02-01,3704.438232421875,1,-0.04111215067554308,0.7172528394104656,0.810938649397859
2025-02-03,3462.64111328125,0,-0.06527227719020268,0.6704361132610057,0.7580068370901133
2025-02-04,3660.0830078125,0,0.0,0.6704361132610057,0.8012288462693696
2025-02-05,3745.99755859375,1,0.0,0.6704361132610057,0.8200364023420812
2025-02-06,3701.4453125,1,-0.011893292880435058,0.6624624202083721,0.8102834692364086
2025-02-07,3747.518798828125,1,0.01244743132433479,0.6707083756888684,0.8203694170729725
2025-02-10,3715.920166015625,1,-0.008431881068183378,0.6650530424336254,0.8134521597162383
2025-02-11,3581.28271484375,1,-0.03623260058254674,0.6409564411809203,0.7839786725202298
2025-02-12,3527.015380859375,1,-0.015153043840813507,0.631244000127654,0.772099009325268
2025-02-13,3591.93017578125,1,0.018405021785319775,0.642862059701856,0.7863095084123234
2025-02-14,3448.068359375,0,-0.04005139559121851,0.6171145370381513,0.7548167152337648
2025-02-17,3410.778076171875,0,-0.0,0.6171145370381513,0.7466534985733441
2025-02-18,3305.90576171875,0,-0.0,0.6171145370381513,0.7236958980666016
2025-02-19,3324.833984375,0,0.0,0.6171145370381513,0.7278394756762965
2025-02-20,3369.11572265625,0,0.0,0.6171145370381513,0.7375331919111895
2025-02-21,3329.529052734375,0,-0.0,0.6171145370381513,0.7288672731870929
2025-02-24,3311.638427734375,0,-0.0,0.6171145370381513,0.7249508361015976
2025-02-25,3249.3671875,0,-0.0,0.6171145370381513,0.7113190376253739
2025-02-27,3205.13525390625,0,-0.0,0.6171145370381513,0.7016362241356424
2025-02-28,3052.471923828125,0,-0.0,0.6171145370381513,0.6682166914187488
2025-03-03,3150.178466796875,0,0.0,0.6171145370381513,0.6896056327429535
2025-03-04,3272.842529296875,0,0.0,0.6171145370381513,0.7164580251793558
2025-03-05,3384.88134765625,1,0.0,0.6171145370381513,0.7409844452031238
2025-03-06,3378.159912109375,1,-0.0019857226462396405,0.615889118726631,0.7395130556097727
2025-03-07,3412.112548828125,1,0.010050630402972605,0.6220791926281649,0.7469456280098794
2025-03-10,3378.357666015625,1,-0.009892663952158598,0.6159251722238643,0.7395563459214436
2025-03-11,3419.822509765625,1,0.012273668998138643,0.6234848339153616,0.7486334157167563
2025-03-12,3375.886474609375,1,-0.012847460659372367,0.6154746370399187,0.7390153773600437
2025-03-13,3356.859130859375,1,-0.005636251068603104,0.6120056674592044,0.7348501011496841
2025-03-17,3400.10302734375,1,0.01288224938807736,0.6198896770943306,0.7443166234155482
2025-03-18,3400.10302734375,1,0.0,0.6198896770943306,0.7443166234155482
2025-03-19,3697.37353515625,1,0.08742985298440664,0.6740865404292392,0.8093921163746195
2025-03-20,3774.767578125,1,0.020932167721993356,0.6881966329526423,0.8263344479074322
2025-03-21,3846.231201171875,1,0.018931926686297507,0.7012255211534586,0.8419785510935778
2025-03-24,4082.021484375,0,0.06130424066324558,0.74421361926146,0.8935954068231092
2025-03-25,3966.029052734375,1,-0.0,0.74421361926146,0.8682035012348965
2025-03-26,4080.538818359375,1,0.028872649217244417,0.7657010380330921,0.8932708363752351
2025-03-27,4112.81103515625,1,0.007908812593982573,0.7717568240459137,0.9003355480157968
2025-03-28,4129.12060546875,1,0.003965553042210246,0.7748172666673555,0.903905876387241
2025-04-01,4174.83544921875,1,0.011071326831542105,0.7833955218613519,0.9139133137696756
2025-04-02,4185.41162109375,1,0.002533314666804287,0.785380109226792,0.916228543771636
2025-04-03,4269.23046875,1,0.020026428758838755,0.8011084680328314,0.9345773294302933
2025-04-04,4190.05712890625,1,-0.01854510793532571,0.7862518250252591,0.9172454919821
2025-04-07,3961.828125,1,-0.05446918666854206,0.7434253275994764,0.8672838760584484
2025-04-08,3995.187744140625,1,0.008420259054177093,0.7496851614453005,0.8745866309683713
2025-04-09,3984.068115234375,1,-0.0027832556611533388,0.7475985959756252,0.8721524327765595
2025-04-11,4059.68310546875,1,0.018979341729935983,0.7617875252054669,0.8887053118388208
2025-04-15,4157.43896484375,1,0.024079677362825347,0.7801311230314397,0.9101050490185287
2025-04-16,4160.50341796875,1,0.0007371011699544017,0.7807061585949441,0.9107758885149417
2025-04-17,4171.5732421875,1,0.002660693456215002,0.7827833783623444,0.9131991839615918
2025-04-21,4259.2470703125,1,0.021016969626314275,0.7992351128493694,0.9323918634736876
2025-04-22,4236.41455078125,1,-0.005360693839621455,0.7949506581035086,0.927393596155051
2025-04-23,4257.17138671875,1,0.004899623417087939,0.7988456169633821,0.9319374755356297
2025-04-24,4250.2529296875,1,-0.0016251300224449095,0.7975473889679564,0.9304229559650952
2025-04-25,4147.85107421875,1,-0.02409312037725697,0.7783319837189845,0.9080061636852649
2025-04-28,4375.0908203125,1,0.0547849336988433,0.8209728498427182,0.9577512211609032
2025-04-29,4555.9736328125,1,0.0413437846044713,0.8549149745127346,0.9973482813532489
2025-04-30,4435.978515625,1,-0.02633797446132813,0.8323982457474112,0.9710801477899176
2025-05-02,4432.419921875,1,-0.0008022116738088947,0.8317304861574145,0.9703011359591565
2025-05-05,4537.68798828125,1,0.023749569820027183,0.8514837274098552,0.9933453705340701
2025-05-06,4455.35205078125,1,-0.0181449094148024,0.8360336323078251,0.9753212087681161
2025-05-07,4418.58203125,1,-0.008252999788154192,0.8291338469174989,0.9672718830387705
2025-05-08,4371.73046875,1,-0.010603302636150391,0.8203422898127571,0.9570156065314714
2025-05-09,4449.125,1,0.01770340870811493,0.8348651446498633,0.9739580449539426
2025-05-12,4388.33642578125,1,-0.013663040309892405,0.8234583485251881,0.9606508169255928
2025-05-13,4556.46826171875,1,0.038313342374967974,0.8550077901637593,0.9974565605772557
2025-05-14,4712.837890625,1,0.03431816484271222,0.8843500884484022,1.0316874392465907
2025-05-15,4808.51806640625,1,0.020302029902530938,0.9023041903883876,1.0526327884882405
2025-05-16,5068.376953125,1,0.05404136641062074,0.9510659417550049,1.1095185027067669
2025-05-19,4958.26513671875,1,-0.021725261839169008,0.9304037851440615,1.0854139227200597
2025-05-20,4795.173828125,1,-0.03289281716420667,0.8998001835504321,1.0497116010125445
2025-05-21,4943.2412109375,1,0.030878418201243152,0.9275845899156577,1.0821250348193063
2025-05-22,4981.69140625,1,0.007778336858704105,0.9347996553209647,1.0905421678633678
2025-05-23,4904.1982421875,1,-0.015555593019125458,0.920258292328373,1.0735781377298905
2025-05-26,4945.3173828125,1,0.008384477664723944,0.9279741774261772,1.0825795296470226
2025-05-27,4970.91748046875,1,0.005176633909326656,0.932777960020021,1.0881836475497364
2025-05-28,4959.748046875,1,-0.002246956147961776,0.9306820488480708,1.0857385466127631
2025-05-29,4942.84619140625,1,-0.0034078052572447115,0.927510465669183,1.082038561085623
2025-05-30,4916.5537109375,1,-0.005319299741606942,0.9225767594888112,1.0762828736472314
2025-06-02,4959.05615234375,1,0.00864476295900074,0.930552216886075,1.0855870839667439
2025-06-03,4931.47900390625,1,-0.005560967165993191,0.9253774465617294,1.0795501698369785
2025-06-04,4902.4189453125,1,-0.0058927673768318645,0.9199244125333744,1.0731886318145099
2025-06-05,5012.92578125,1,0.022541287713315983,0.9406606933907924,1.0973796855349007
2025-06-06,4931.57763671875,1,-0.01622767782350154,0.925395954717215,1.079571761547985
2025-06-09,4950.65478515625,1,0.0038683662395291307,0.92897572518664,1.0837479405035062
2025-06-10,5052.95703125,1,0.020664386941397606,0.9481724390310621,1.1061429272930134
2025-06-11,4981.4931640625,1,-0.014142979397119726,0.934762455760929,1.0904987706620386
2025-06-12,4898.6630859375,1,-0.01662756033121815,0.9192196366324065,1.0723664365617362
2025-06-13,4967.85302734375,1,0.014124249860104188,0.9322029244565168,1.0875128080533238
2025-06-16,5005.1171875,1,0.007501059300897728,0.9391954338733354,1.0956703061170177
2025-06-17,4988.90673828125,1,-0.0032387751597974246,0.9361535910319112,1.0921216763462382
2025-06-18,4936.22314453125,1,-0.010560148047215279,0.926267670515682,1.080588709758449
2025-06-19,4845.58447265625,1,-0.018361947833621883,0.9092595918697026,1.0607469962402636
2025-06-20,4915.5654296875,1,0.0144422117550842,0.9223913114358263,1.076066528978535
2025-06-23,4970.02783203125,1,0.011079580390655597,0.9326110201225218,1.0879888945920464
2025-06-24,4829.966796875,1,-0.02818113698550595,0.9063289812102566,1.0573281305148388
2025-06-25,4737.25244140625,1,-0.019195650688269006,0.8889314066782898,1.0370320290585955
2025-06-26,4761.3701171875,1,0.005091068310071112,0.8934570171926566,1.0423116299582644
2025-06-27,4841.2353515625,1,0.016773582479274962,0.9084434921622246,1.059794930052477
2025-06-30,4813.4599609375,1,-0.005737252706798368,0.9032315222778435,1.0537146187213822
2025-07-01,4855.3701171875,1,0.008706867116401007,0.9110958391176613,1.0628891718851985
2025-07-02,4841.63037109375,1,-0.0028298040648050415,0.9085176164086992,1.0598814037861606
