Date,Close,signal,strat_ret,cumul_strat,cumul_bh
2025-07-03,4874.150390625,1,0.006716749738973515,0.9146199018715652,1.067000361928384
2025-07-04,4935.43310546875,1,0.012573004510000763,0.9261194220227328,1.0804157622910822
2025-07-07,4954.6083984375,1,0.003885230041412724,0.9297176090231113,1.0846134260679512
2025-07-08,4944.625,1,-0.0020149722510155454,0.9278442538396492,1.0824279601113453
2025-07-09,4949.46826171875,1,0.0009795003096797483,0.9287530775736197,1.0834881986334803
2025-07-10,4858.73046875,1,-0.018332836614097348,0.9117263991476224,1.06362478651463
2025-07-11,4809.80322265625,1,-0.01006996506771396,0.9025453461568932,1.052914122069273
2025-07-14,4829.67041015625,1,0.004130561393118404,0.9062733651192676,1.0572632484921616
2025-07-15,4840.14794921875,1,0.0021694107822485265,0.908239444329222,1.0595568867831155
2025-07-16,4815.23974609375,1,-0.005146165651614076,0.9035654936973739,1.054104231526421
2025-07-17,4733.8916015625,1,-0.016893892894375928,0.8883007550237966,1.0362963075395053
2025-07-18,4597.8837890625,1,-0.028730656286068856,0.8627792913525524,1.0065228345170654
2025-07-21,4696.03466796875,1,0.021346968172560654,0.8811970134249998,1.0280090454304567
2025-07-22,4703.1513671875,1,0.00151546990640683,0.8825324409804609,1.0295669622023205
2025-07-23,4661.24169921875,1,-0.008910975789795161,0.8746682157651752,1.0203925159281626
2025-07-24,4626.44921875,1,-0.007464208619471835,0.8681395097298827,1.012776093315527
2025-07-25,4500.02880859375,1,-0.027325580413569694,0.8444170937465618,0.9851013987366926
2025-07-28,4454.46240234375,0,-0.010125803231077368,0.835866692410326,0.9751264558104257
2025-07-29,4445.96142578125,0,-0.0,0.835866692410326,0.9732655068568647
2025-07-30,4492.41796875,0,0.0,0.835866692410326,0.9834353096304804
2025-07-31,4481.4462890625,0,-0.0,0.835866692410326,0.981033499005178
2025-08-01,4387.34814453125,0,-0.0,0.835866692410326,0.9604344722568962
2025-08-04,4485.39990234375,0,0.0,0.835866692410326,0.9818989845696229
2025-08-05,4525.234375,0,0.0,0.835866692410326,0.9906191497953812
2025-08-06,4486.09228515625,0,-0.0,0.835866692410326,0.9820505541053005
2025-08-07,4497.95361328125,0,0.0,0.835866692410326,0.9846471176882932
2025-08-08,4389.22607421875,0,-0.0,0.835866692410326,0.960845569883283
2025-08-11,4393.4755859375,0,0.0,0.835866692410326,0.9617758305807467
2025-08-12,4358.38671875,0,-0.0,0.835866692410326,0.9540945259454339
2025-08-13,4472.05615234375,1,0.0,0.835866692410326,0.9789779039835853
2025-08-14,4502.4013671875,1,0.006785517401843633,0.8415384803972977,0.9856207755870864
2025-08-18,4462.07275390625,1,-0.008957134202906891,0.8340007072914688,0.9767924380269797
2025-08-19,4401.0869140625,1,-0.013667603198616818,0.8226019165568432,0.9634420265766174
2025-08-20,4416.7041015625,1,0.0035484842278619144,0.8255209064835541,0.9668607854123838
2025-08-21,4437.134765625,1,0.00462577152389998,0.8293395775851499,0.9713332625011201
2025-08-22,4436.142578125,1,-0.00022360995381220938,0.8291541290005114,0.9711160627151559
2025-08-25,4420.86962890625,1,-0.0034428445321081913,0.8262994802412071,0.9677726610885946
2025-08-26,4347.4794921875,1,-0.016600837138214142,0.8125822171423319,0.9517068247550468
2025-08-28,4308.900390625,1,-0.008873900758319286,0.8053714431894358,0.9432614728411554
2025-08-29,4296.89990234375,0,-0.002785046576467609,0.8031284462087962,0.9406344457055053
2025-09-01,4393.1005859375,1,0.0,0.8031284462087962,0.9616937393230596
2025-09-02,4414.81982421875,1,0.0049439428613982095,0.807099067357216,0.9664482982204372
2025-09-03,4414.32421875,1,-0.00011225950061000134,0.8070084628189718,0.9663398052171136
2025-09-04,4400.34033203125,1,-0.003167843145583382,0.8044519865916029,0.9632785922888522
2025-09-05,4368.50439453125,1,-0.007234880735987104,0.7986318724107847,0.9563093865581127
2025-09-08,4406.9853515625,1,0.008808725723023825,0.8056668015285162,0.9647332536506563
2025-09-09,4417.29931640625,1,0.0023403673987918427,0.8075523578451025,0.9669910839060307
2025-09-10,4519.94677734375,1,0.023237605963503105,0.8263179413316049,0.9894616416840598
2025-09-11,4543.45166015625,1,0.005200256545125237,0.8306150066143689,0.9946070960623777
2025-09-12,4706.49658203125,1,0.03588569529743668,0.8604222036512106,1.0302992632523407
2025-09-15,4755.68798828125,0,0.01045180961945369,0.8694151727161239,1.0410677550029175
2025-09-16,4800.11865234375,0,0.0,0.8694151727161239,1.0507940725836369
2025-09-17,4849.9052734375,1,0.0,0.8694151727161239,1.0616928628278606
2025-09-18,4816.7802734375,1,-0.00683003030624596,0.8634770407377627,1.0544414683988212
2025-09-19,4875.69091796875,1,0.012230295173752737,0.874037619821744,1.067337598800784
2025-09-22,4769.07666015625,1,-0.021866492278988958,0.854925482956366,1.043998669437532
2025-09-23,4760.34912109375,1,-0.0018300270019593334,0.8533609462378927,1.0420881236824517
2025-09-24,4684.97509765625,1,-0.015833717553090265,0.8398490700443241,1.025587994666634
2025-09-25,4735.85302734375,1,0.010859807923622178,0.8489696696298381,1.0367256832974865
2025-09-26,4697.0751953125,1,-0.008188140934137,0.8420181863261013,1.0282368272926072
2025-09-29,4700.94287109375,1,0.0008234221553680143,0.842711522755945,1.0290835002771652
2025-09-30,4707.38916015625,1,0.0013712757715347301,0.8438671126494933,1.0304946575479814
2025-10-01,4763.8203125,1,0.011987781426993083,0.8539832071493632,1.0428480022643507
2025-10-03,4830.26806640625,1,0.013948417351488773,0.8658949213338454,1.0573940814341
2025-10-06,4805.27587890625,1,-0.005174078779150326,0.8614147127963979,1.0519230411561526
2025-10-07,4797.73876953125,1,-0.001568507108631545,0.8600635776958969,1.0502730923883659
2025-10-08,4749.63818359375,1,-0.010025678397283744,0.8514408568647006,1.0397433921347594
2025-10-09,4806.36669921875,1,0.011943755172962867,0.8616102580033503,1.0521618326531228
2025-10-10,4793.0771484375,1,-0.002764988943396718,0.8592279151664539,1.049252616819173
2025-10-13,4706.29833984375,1,-0.018105030631947794,0.8436715674425407,1.0302558660510104
2025-10-14,4707.6865234375,1,0.0002949629397690501,0.8439204192882731,1.030559753349975
2025-10-15,4805.27587890625,1,0.02072979052086321,0.861414712796398,1.0519230411561524
2025-10-16,4821.2431640625,1,0.0033228654417827297,0.8642770779765924,1.0554184398770252
2025-10-17,4838.3017578125,1,0.0035382147652611717,0.8673350758951659,1.059152736984527
2025-10-20,4819.9541015625,1,-0.0037921686509886365,0.8640459950104534,1.0551362511787254
2025-10-21,4818.1689453125,1,-0.0003703678940472077,0.8637259801149215,1.0547454625874435
2025-10-23,4770.564453125,1,-0.009880204021034511,0.8551921912131181,1.0443243622268192
2025-10-24,4774.53173828125,1,0.0008316175570484141,0.8559033840539816,1.0451928407017004
2025-10-27,4717.60400390625,1,-0.0119232078653001,0.8456982700932921,1.0327307892026905
2025-10-28,4685.5703125,1,-0.006790245934106709,0.8399557708533101,1.0257182931602802
2025-10-29,4656.41259765625,1,-0.006222874249899535,0.8347288317158125,1.0193353772061222
2025-10-30,4611.8828125,1,-0.009563109845262319,0.8267462282071066,1.0095873610247381
2025-10-31,4641.23876953125,1,0.006365286852407337,0.8320087051037907,1.0160136741802255
2025-11-03,4656.01611328125,1,0.003183922328454658,0.8346577561974393,1.0192485828034632
2025-11-04,4647.18896484375,1,-0.0018958586531349075,0.8330753630679463,1.0173162315580597
2025-11-06,4555.7490234375,1,-0.01967639837716917,0.8166834403460165,0.9972991121103628
2025-11-07,4588.47705078125,1,0.007183896034522075,0.8225504092745781,1.0044636052470848
2025-11-10,4750.33203125,1,0.035274226868191816,0.8515652390218537,1.0398952823394123
2025-11-11,4822.53271484375,1,0.015199081478679544,0.8645082484741581,1.0557007354649834
2025-11-12,4709.37255859375,1,-0.023464880995351933,0.8442226653042119,1.030928843340592
2025-11-13,4711.85205078125,1,0.0005265016000859379,0.8446671498883234,1.0314716290261856
2025-11-14,4690.82666015625,1,-0.004462234891588701,0.8408980466603129,1.026868960333461
2025-11-17,4755.68798828125,1,0.013827270292447569,0.8525253712398762,1.0410677550029164
2025-11-18,4768.283203125,1,0.002648452731715434,0.8547832443881931,1.0438249737425547
2025-11-19,4705.1083984375,1,-0.013248962361568029,0.8434582533559949,1.0299953759533749
2025-11-20,4677.73583984375,1,-0.005817625498881207,0.8385513291140293,1.0240032485904988
2025-11-21,4557.1376953125,1,-0.025781307166605316,0.8169323797231753,0.9976031062989855
2025-11-24,4408.47265625,0,-0.03262245931594687,0.7902820364017764,0.9650588395502846
2025-11-25,4405.00146484375,0,-0.0,0.7902820364017764,0.9642989609683854
2025-11-26,4480.5732421875,0,0.0,0.7902820364017764,0.980842380295874
2025-11-27,4446.2587890625,0,-0.0,0.7902820364017764,0.973330602658858
2025-11-28,4504.970703125,0,0.0,0.7902820364017764,0.9861832289698328
2025-12-01,4493.36767578125,0,-0.0,0.7902820364017764,0.9836432100161586
2025-12-02,4471.35009765625,0,-0.0,0.7902820364017764,0.97882334153747
2025-12-03,4399.7451171875,0,-0.0,0.7902820364017764,0.9631482937952041
2025-12-04,4459.74658203125,0,0.0,0.7902820364017764,0.9762832156941373
2025-12-05,4406.39013671875,0,-0.0,0.7902820364017764,0.9646029551570082
2025-12-08,4251.77490234375,0,-0.0,0.7902820364017764,0.9307561310304732
2025-12-09,4267.54345703125,0,0.0,0.7902820364017764,0.9342080256603581
2025-12-10,4258.716796875,0,-0.0,0.7902820364017764,0.9322757813046131
2025-12-11,4285.19677734375,0,0.0,0.7902820364017764,0.9380725143718481
2025-12-12,4267.0478515625,0,-0.0,0.7902820364017764,0.9340995326570344
2025-12-15,4285.990234375,0,0.0,0.7902820364017764,0.9382462100668243
2025-12-16,4226.2861328125,0,-0.0,0.7902820364017764,0.9251763839698852
2025-12-17,4193.55810546875,0,-0.0,0.7902820364017764,0.9180118908331633
2025-12-18,4224.40185546875,0,0.0,0.7902820364017764,0.9247638967779386
2025-12-19,4269.82421875,0,0.0,0.7902820364017764,0.9347073072549635
2025-12-22,4349.958984375,1,0.0,0.7902820364017764,0.9522496104406388
2025-12-23,4371.08349609375,1,0.004856255379563024,0.7941198477924245,0.9568739777340279
2025-12-24,4384.86865234375,1,0.0031537160665815467,0.7966242763151987,0.9598916865713015
2025-12-26,4372.86865234375,1,-0.002736684026689362,0.794444167382934,0.95726476632531
2025-12-29,4338.255859375,1,-0.00791535161939938,0.7881558624561171,0.9496876791069829
2025-12-30,4289.8583984375,1,-0.011155972009560644,0.7793632177153855,0.9390929899410408
2025-12-31,4352.53759765625,1,0.014611018219524485,0.7907505078890522,0.9528140947268972
2026-01-01,4361.66162109375,1,0.002096253790527358,0.7924081216385761,0.9548114348846363
2026-01-02,4381.3974609375,1,0.004524844327286726,0.7959936450326683,0.9591318079894026
2026-01-05,4488.80517578125,1,0.024514487854924605,0.8155070215764189,0.9826444330476306
2026-01-06,4478.78857421875,1,-0.0022314627546197174,0.8136872480316402,0.9804516985942504
2026-01-07,4487.8134765625,1,0.0020150320101510744,0.8153268538826757,0.9824273401513248
2026-01-08,4442.88671875,1,-0.010010834462512497,0.8071647517156151,0.9725924226776235
2026-01-09,4425.33251953125,1,-0.003951079631327792,0.8039755795059857,0.9687496325667981
2026-01-12,4481.16845703125,1,0.012617342821938715,0.8141196150130796,0.9809726787895205
2026-01-13,4415.71240234375,1,-0.014606916770735334,0.8022278375551605,0.9666436925160767
2026-01-14,4424.63818359375,1,0.0020213683403074167,0.8038494355077077,0.9685976354724866
2026-01-15,4424.63818359375,1,0.0,0.8038494355077077,0.9685976354724866
2026-01-16,4392.2080078125,1,-0.007329452586993135,0.7979576591830728,0.9614983450274173
2026-01-19,4467.1845703125,1,0.01707035786252331,0.8115790819844693,0.9779114658612592
2026-01-20,4319.3134765625,0,-0.03310163066301419,0.7847144909587912,0.945541001697193
2026-01-21,4224.302734375,0,-0.0,0.7847144909587912,0.9247421981772739
2026-01-22,4317.330078125,0,0.0,0.7847144909587912,0.9451068159045816
2026-01-23,4270.2216796875,0,-0.0,0.7847144909587912,0.9347943154369394
2026-01-27,4312.66845703125,0,0.0,0.7847144909587912,0.9440863403353889
2026-01-28,4585.8984375,1,0.0,0.7847144909587912,1.003899120960826
2026-01-29,4563.087890625,1,-0.004974062811437863,0.7808112717917167,0.9989056636768195
2026-01-30,4581.33642578125,1,0.0039991636351650595,0.7839338638357931,1.0029004508819563
2026-02-02,4302.94970703125,1,-0.06076539526400904,0.7362978127389693,0.9419588085736614
2026-02-03,4433.56396484375,1,0.03035458620375442,0.7586478281673902,0.9705515784288965
2026-02-04,4182.3515625,0,-0.05666150400349601,0.7156617012144401,0.9155586662821482
2026-02-05,4002.247802734375,0,-0.0,0.7156617012144401,0.8761321485398545
2026-02-06,4033.984130859375,0,0.0,0.7156617012144401,0.8830795487802707
2026-02-09,4096.9609375,0,0.0,0.7156617012144401,0.8968658028129504
2026-02-10,4133.953125,0,0.0,0.7156617012144401,0.9049637633368892
2026-02-11,4098.9443359375,0,-0.0,0.7156617012144401,0.8972999886055617
2026-02-12,4124.630859375,0,0.0,0.7156617012144401,0.9029230259778206
2026-02-13,4177.68994140625,0,0.0,0.7156617012144401,0.9145381907129554
2026-02-16,4191.27734375,0,0.0,0.7156617012144401,0.9175126092385578
2026-02-17,4212.60009765625,0,0.0,0.7156617012144401,0.9221803737332765
2026-02-18,4251.10009765625,1,0.0,0.7156617012144401,0.9306084095224997
2026-02-19,4132.60009765625,1,-0.027875137559177254,0.6957125328472528,0.9046675720933328
2026-02-20,4170.0,1,0.00904996889608567,0.7020087096301374,0.9128547854820748
2026-02-23,4025.39990234375,0,-0.034676282411570725,0.6776656573596204,0.8812003751399445
2026-02-24,3952.60009765625,0,-0.0,0.6776656573596204,0.865263768403459
2026-02-25,3985.0,0,0.0,0.6776656573596204,0.8723564316897046
2026-02-26,4008.89990234375,0,0.0,0.6776656573596204,0.8775883598017061
2026-02-27,3913.199951171875,0,-0.0,0.6776656573596204,0.8566386815288891
2026-03-02,3951.60009765625,0,0.0,0.6776656573596204,0.8650448583829596
2026-03-04,3876.800048828125,0,-0.0,0.6776656573596204,0.8486703781606463
2026-03-05,3891.800048828125,0,0.0,0.6776656573596204,0.8519540284681358
2026-03-06,4023.699951171875,0,0.0,0.6776656573596204,0.8808282387940617
2026-03-09,3989.89990234375,0,-0.0,0.6776656573596204,0.8734290694122195
2026-03-10,4040.10009765625,1,0.0,0.6776656573596204,0.8844183951971477
2026-03-11,4005.10009765625,1,-0.008663151692777205,0.6717949369729284,0.8767565444796722
2026-03-12,4013.5,1,0.0020973014753526975,0.6732038934853761,0.8785953672739346
2026-03-13,3914.39990234375,1,-0.024691689960446017,0.65658135166727,0.8569013628645225
2026-03-16,3913.10009765625,1,-0.00033205720415063755,0.6563633290993379,0.8566168225937368
2026-03-17,3963.10009765625,1,0.01277759289366176,0.6647500725088978,0.8675623236187017
2026-03-18,3961.60009765625,1,-0.00037849157554392665,0.664498470206611,0.8672339585879527
2026-03-19,3802.5,0,-0.040160564856199454,0.6378118362970331,0.8324053529485826
2026-03-20,3782.39990234375,0,-0.0,0.6378118362970331,0.8280052401586151
2026-03-23,3634.60009765625,0,-0.0,0.6378118362970331,0.7956503818846821
2026-03-24,3654.0,0,0.0,0.6378118362970331,0.7998972149044367
2026-03-25,3669.39990234375,0,0.0,0.6378118362970331,0.8032684078421941
2026-03-27,3588.60009765625,0,-0.0,0.6378118362970331,0.7855805209417142
2026-03-30,3487.199951171875,0,-0.0,0.6378118362970331,0.7633830127961878
2026-04-01,3670.800048828125,0,0.0,0.6378118362970331,0.8035749139377907
2026-04-02,3687.0,0,0.0,0.6378118362970331,0.8071212455809135
2026-04-06,3752.10009765625,0,0.0,0.6378118362970331,0.8213723092933495
2026-04-07,3796.199951171875,1,0.0,0.6378118362970331,0.8310262091304711
2026-04-08,3907.5,1,0.02931880571616552,0.6565117176088966,0.8553909051010089
2026-04-09,4032.89990234375,1,0.03209210552623154,0.6775805609296088,0.8828422002936892
2026-04-10,4112.2001953125,1,0.019663342728309274,0.6909040597252077,0.9002018290530787
2026-04-13,4099.89990234375,1,-0.00299117075641675,0.6888374477062681,0.8975091716671422
2026-04-15,4239.2001953125,1,0.03397651071654639,0.7122417406302186,0.9280034016564895
2026-04-16,4363.39990234375,0,0.029297910291800733,0.7331089352532788,0.9551919620687073
2026-04-17,4388.10009765625,0,0.0,0.7331089352532788,0.9605990823309033
2026-04-20,4344.5,1,-0.0,0.7331089352532788,0.9510545840592022
2026-04-21,4358.39990234375,1,0.00319942509926352,0.7354544623812225,0.9540974119662108
2026-04-22,4400.60009765625,1,0.009682497305905091,0.7425754982318445,0.9633354575871447
2026-04-23,4352.5,1,-0.01093034963160322,0.7344588884083085,0.9528058642231967
2026-04-24,4265.7998046875,1,-0.019919631318207953,0.7198287381328342,0.9338263226900441
2026-04-27,4310.2998046875,1,0.01043180693831447,0.7273378525576865,0.9435678186022628
2026-04-28,4341.39990234375,1,0.007215298022292593,0.7325858119267845,0.9503759416177227
2026-04-29,4351.60009765625,1,0.002349517561603509,0.734307035157288,0.952608866582679
2026-04-30,4338.7998046875,1,-0.0029415140825197472,0.7321470606724795,0.9498067541864929
2026-05-01,4338.7998046875,1,0.0,0.7321470606724795,0.9498067541864929
2026-05-04,4559.5,1,0.050866646364753354,0.7693889262947001,0.9981202384665514
2026-05-05,4610.39990234375,1,0.011163483352067072,0.7779779867646558,1.009262737132034
2026-05-06,4626.89990234375,1,0.003578865250194907,0.7807622651469044,1.0128747524702724
2026-05-07,4782.10009765625,1,0.03354301985955721,0.8069513893123199,1.046849630407627
2026-05-08,4788.10009765625,1,0.0012546788811342857,0.8079638541785921,1.0481630905306225
2026-05-11,4756.2998046875,1,-0.006641526350778637,0.8025977409505883,1.0412016877449497
2026-05-12,4572.5,1,-0.038643443902833585,0.7715826001716233,1.0009660687330422
2026-05-13,4618.5,1,0.010060142154182605,0.7793448308130436,1.0110359296760099
2026-05-14,4608.0,1,-0.0022734654108477192,0.7775730172970672,1.0087373744607673
2026-05-15,4386.2001953125,1,-0.04813363817003036,0.7401455990317114,0.9601831746698862
2026-05-18,4326.5,1,-0.01361091438012818,0.7300715406544621,0.9471142036902147
2026-05-19,4333.2001953125,1,0.001548641006009488,0.7312021593796402,0.9485809435834234
2026-05-20,4326.5,1,-0.0015462464253896968,0.7300715406544622,0.9471142036902147
2026-05-21,4370.39990234375,1,0.010146747334739414,0.737479392113767,0.9567243322122022
2026-05-22,4368.39990234375,1,-0.00045762402633398036,0.7371419038250095,0.9562865121712035
2026-05-25,4425.89990234375,1,0.01316271433143057,0.7468446921267851,0.9688738383499131
2026-05-26,4427.7001953125,1,0.0004067631461337484,0.7471484810234278,0.969267940520607
2026-05-27,4413.0,1,-0.003320052095682202,0.7446679091432202,0.966049920463404
2026-05-28,4413.0,1,0.0,0.7446679091432202,0.966049920463404
2026-05-29,4303.7998046875,1,-0.024745115638454607,0.726241015619225,0.9421449034690171
